date,time_riyadh,theme,content_type,source_id,platform,channel_kind,image_path,public_url,text,hashtags,buffer_status
2026-06-29,09:45,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,X,morning,,,"مو كل تقييم عالي يعني مناسب لك. الزبدة تساعدك تفهم ليه الناس تمدح المكان.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-29,12:35,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,X,visual,content/places/images/x_1600x900/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/x_1600x900/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق — معلم في الرياض.

تقييم الزبدة 9.5/10 من 2,255 تقييم. احفظ تشرنوبل ليزر تاق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-29,18:15,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-29-places-ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-29-places-ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق

معلم في الرياض • تقييم الزبدة 9.5/10

https://app.alzbdh.com",#الزبدة,ready
2026-06-29,20:45,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,Instagram,feed,content/places/images/instagram_1080x1350/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/instagram_1080x1350/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق طالع بقوة في الزبدة.

معلم في الرياض بتقييم الزبدة 9.5/10. تشرنوبل ليزر تاق من الخيارات البارزة في الزبدة ضمن تصنيف معلم في الرياض، ظاهر بتقييم قوي وكثافة مراجعات عالية من الزوار.

افتح https://app.alzbdh.com وشوف الأماكن حواليك بدون حوسة.",#الزبدة #زبدة_الأماكن #الرياض #معلم #صراحة #يستاهل,ready
2026-06-29,21:30,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,TikTok,feed,content/places/images/tiktok_1080x1920/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/tiktok_1080x1920/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"وين تروح؟

معلم: تشرنوبل ليزر تاق
تقييم الزبدة 9.5/10، والزبدة تقول: احفظ تشرنوبل ليزر تاق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-30,09:45,أنجلز شير بارادي,perfumes,angels-share-paradis,X,morning,,,"العطور فيها كلام كثير. زبدة العطور تختصر: الريحة، المناسبة، وهل يستاهل التجربة.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-30,12:35,أنجلز شير بارادي,perfumes,angels-share-paradis,X,visual,content/marketing ad/perfumes/images/x_1600x900/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/x_1600x900/angels-share-paradis.png,"أنجلز شير بارادي من باي كيليان.

تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

خذ الزبدة قبل التجربة: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-06-30,18:15,أنجلز شير بارادي,perfumes,angels-share-paradis,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-30-perfumes-angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-30-perfumes-angels-share-paradis.png,"أنجلز شير بارادي

باي كيليان • تقييم 4.3 من (1,904)

https://app.alzbdh.com",#الزبدة,ready
2026-06-30,20:45,أنجلز شير بارادي,perfumes,angels-share-paradis,Instagram,feed,content/marketing ad/perfumes/images/instagram_1080x1350/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/instagram_1080x1350/angels-share-paradis.png,"أنجلز شير بارادي من باي كيليان.

زبدة العطور تقول: تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

بدل الوصف الطويل، خذ الانطباع المختصر وشوف إذا يناسب ذوقك.

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور #عطور_نيش,ready
2026-06-30,21:30,أنجلز شير بارادي,perfumes,angels-share-paradis,TikTok,feed,content/marketing ad/perfumes/images/tiktok_1080x1920/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/tiktok_1080x1920/angels-share-paradis.png,"أنجلز شير بارادي.

تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

زبدة العطور تختصر لك: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-07-01,09:45,باريس,travel,paris,X,morning,,,"قبل لا تختار وجهة، اسأل: التأشيرة؟ الميزانية؟ وش التجربة اللي تستاهل؟

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-01,12:35,باريس,travel,paris,X,visual,content/travel/images/x_1600x900/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/x_1600x900/paris.png,"باريس في بالك؟

مدينة النور والجمال. باريس حلم كل مسافر — برج إيفل واللوفر والشانزليزيه. لكن الحلال يحتاج تخطيط والأسعار مرتفعة. المفتاح هو

تأشيرة شنغن، والميزانية فاخرة. خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #باريس,ready
2026-07-01,18:15,باريس,travel,paris,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-01-travel-paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-01-travel-paris.png,"زبدة السفر: باريس

تأشيرة شنغن • ميزانية فاخرة

https://app.alzbdh.com",#الزبدة,ready
2026-07-01,20:45,باريس,travel,paris,Instagram,feed,content/travel/images/instagram_1080x1350/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/instagram_1080x1350/paris.png,"صراحة، باريس مو وجهة تمشيها بعشوائية.

زبدة السفر: مدينة النور والجمال. باريس حلم كل مسافر — برج إيفل واللوفر والشانزليزيه. لكن الحلال يحتاج تخطيط والأسعار مرتفعة. المفتاح هو الحجز المسبق والبحث عن مطاعم حلال قبل السفر.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #رحلات #باريس,ready
2026-07-01,21:30,باريس,travel,paris,TikTok,feed,content/travel/images/tiktok_1080x1920/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/tiktok_1080x1920/paris.png,"باريس في بالك؟ خذ الزبدة قبل لا تتوه.

برج إيفل، أشهر متحف في العالم.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #باريس,ready
2026-07-02,09:45,بوتلد أبسولو,perfumes,bottled-absolu,X,morning,,,"أحياناً أفضل قرار هو إنك تستبعد الخيار الغلط بسرعة. هنا يجي دور الزبدة.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-02,12:35,بوتلد أبسولو,perfumes,bottled-absolu,X,visual,content/marketing ad/perfumes/images/x_1600x900/bottled-absolu.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/x_1600x900/bottled-absolu.png,"بوتلد أبسولو من هوغو بوس.

Bottled Absolu من Hugo Boss يفتح بدخان بخور كثيف مع جلد مدبوغ دافئ ولمسة صمغية حلوة (myrrh) فوق قاعدة خشبية من (cedarwood) تعطيه عمقًا فوريًا.

خذ الزبدة قبل التجربة: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-07-02,18:15,بوتلد أبسولو,perfumes,bottled-absolu,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-02-perfumes-bottled-absolu.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-02-perfumes-bottled-absolu.png,"بوتلد أبسولو

هوغو بوس • تقييم 4.5 من (5,602)

https://app.alzbdh.com",#الزبدة,ready
2026-07-02,20:45,بوتلد أبسولو,perfumes,bottled-absolu,Instagram,feed,content/marketing ad/perfumes/images/instagram_1080x1350/bottled-absolu.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/instagram_1080x1350/bottled-absolu.png,"بوتلد أبسولو من هوغو بوس.

زبدة العطور تقول: Bottled Absolu من Hugo Boss يفتح بدخان بخور كثيف مع جلد مدبوغ دافئ ولمسة صمغية حلوة (myrrh) فوق قاعدة خشبية من (cedarwood) تعطيه عمقًا فوريًا.

بدل الوصف الطويل، خذ الانطباع المختصر وشوف إذا يناسب ذوقك.

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور #عطور_نيش,ready
2026-07-02,21:30,بوتلد أبسولو,perfumes,bottled-absolu,TikTok,feed,content/marketing ad/perfumes/images/tiktok_1080x1920/bottled-absolu.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/tiktok_1080x1920/bottled-absolu.png,"بوتلد أبسولو.

Bottled Absolu من Hugo Boss يفتح بدخان بخور كثيف مع جلد مدبوغ دافئ ولمسة صمغية حلوة (myrrh) فوق قاعدة خشبية من (cedarwood) تعطيه عمقًا فوريًا.

زبدة العطور تختصر لك: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-07-03,09:45,بوكيت,travel,phuket,X,morning,,,"وش تفضلون في محتوى السفر: وجهات اقتصادية، قريبة، ولا فخمة؟

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-03,12:35,بوكيت,travel,phuket,X,visual,content/travel/images/x_1600x900/phuket.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/x_1600x900/phuket.png,"بوكيت في بالك؟

جنة استوائية بأسعار معقولة. بوكيت أفضل وجهة شاطئية للسعوديين في جنوب شرق آسيا — شواطئ فيروزية، جزر خلابة

بدون تأشيرة، والميزانية متوسطة. خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #بوكيت,ready
2026-07-03,18:15,بوكيت,travel,phuket,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-03-travel-phuket.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-03-travel-phuket.png,"زبدة السفر: بوكيت

بدون تأشيرة • ميزانية متوسطة

https://app.alzbdh.com",#الزبدة,ready
2026-07-03,20:45,بوكيت,travel,phuket,Instagram,feed,content/travel/images/instagram_1080x1350/phuket.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/instagram_1080x1350/phuket.png,"صراحة، بوكيت مو وجهة تمشيها بعشوائية.

زبدة السفر: جنة استوائية بأسعار معقولة. بوكيت أفضل وجهة شاطئية للسعوديين في جنوب شرق آسيا — شواطئ فيروزية، جزر خلابة، ومسلمين محليين يسهلون إيجاد الحلال. باتونج صاخبة لكن كامالا وكاتا هادئة ومناسبة للعائلات.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #رحلات #بوكيت,ready
2026-07-03,21:30,بوكيت,travel,phuket,TikTok,feed,content/travel/images/tiktok_1080x1920/phuket.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/tiktok_1080x1920/phuket.png,"بوكيت في بالك؟ خذ الزبدة قبل لا تتوه.

رحلة يوم كامل • غوص وسنوركل، خليج فانغ نا.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #بوكيت,ready
2026-07-04,09:45,WBJ ABHA,places,ChIJAfOOqq9V4xURBaACs3r2n1w,X,morning,,,"القروب يقول وين نروح؟ أنت افتح الزبدة وخذ جواب أوضح.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-04,12:35,WBJ ABHA,places,ChIJAfOOqq9V4xURBaACs3r2n1w,X,visual,content/places/images/x_1600x900/ChIJAfOOqq9V4xURBaACs3r2n1w.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/x_1600x900/ChIJAfOOqq9V4xURBaACs3r2n1w.png,"WBJ ABHA — مطعم في أبها.

تقييم الزبدة 9.7/10 من مراجعات كثيرة. إذا ودك بتجربة برغر مرتبة، خذ برغر واجيو أو برغر دبليو بي جي ومعهم البطاطس.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #أبها #مطعم,ready
2026-07-04,18:15,WBJ ABHA,places,ChIJAfOOqq9V4xURBaACs3r2n1w,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-04-places-ChIJAfOOqq9V4xURBaACs3r2n1w.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-04-places-ChIJAfOOqq9V4xURBaACs3r2n1w.png,"WBJ ABHA

مطعم في أبها • تقييم الزبدة 9.7/10

https://app.alzbdh.com",#الزبدة,ready
2026-07-04,20:45,WBJ ABHA,places,ChIJAfOOqq9V4xURBaACs3r2n1w,Instagram,feed,content/places/images/instagram_1080x1350/ChIJAfOOqq9V4xURBaACs3r2n1w.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/instagram_1080x1350/ChIJAfOOqq9V4xURBaACs3r2n1w.png,"WBJ ABHA طالع بقوة في الزبدة.

مطعم في أبها بتقييم الزبدة 9.7/10. البرغر هنا هو نجم المشهد، خصوصاً برغر واجيو وبرغر دبليو بي جي مع بطاطسهم اللي انمدحت كثير.

افتح https://app.alzbdh.com وشوف الأماكن حواليك بدون حوسة.",#الزبدة #زبدة_الأماكن #أبها #مطعم #صراحة #يستاهل,ready
2026-07-04,21:30,WBJ ABHA,places,ChIJAfOOqq9V4xURBaACs3r2n1w,TikTok,feed,content/places/images/tiktok_1080x1920/ChIJAfOOqq9V4xURBaACs3r2n1w.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/tiktok_1080x1920/ChIJAfOOqq9V4xURBaACs3r2n1w.png,"وين تروح؟

مطعم: WBJ ABHA
تقييم الزبدة 9.7/10، والزبدة تقول: إذا ودك بتجربة برغر مرتبة، خذ برغر واجيو أو برغر دبليو بي جي ومعهم البطاطس.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #أبها #مطعم,ready
2026-07-05,09:45,بيبيكات راو بوربون,perfumes,babycat-raw-bourbon,X,morning,,,"نهاية الأسبوع تحتاج قرار أخف. مكان واضح، زبدة مختصرة، ووقت أقل في البحث.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-05,12:35,بيبيكات راو بوربون,perfumes,babycat-raw-bourbon,X,visual,content/marketing ad/perfumes/images/x_1600x900/babycat-raw-bourbon.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/x_1600x900/babycat-raw-bourbon.png,"بيبيكات راو بوربون من إيف سان لوران.

تحس في البداية بشرارة الفلفل الأسود والوردي تمنح انطلاقة حارة ومشرقة، ثم يتسلل لبان مدخن مع زعفران عطري ودفعات من الراتنج

خذ الزبدة قبل التجربة: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-07-05,18:15,بيبيكات راو بوربون,perfumes,babycat-raw-bourbon,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-05-perfumes-babycat-raw-bourbon.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-05-perfumes-babycat-raw-bourbon.png,"بيبيكات راو بوربون

إيف سان لوران • تقييم 4.6 من (981)

https://app.alzbdh.com",#الزبدة,ready
2026-07-05,20:45,بيبيكات راو بوربون,perfumes,babycat-raw-bourbon,Instagram,feed,content/marketing ad/perfumes/images/instagram_1080x1350/babycat-raw-bourbon.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/instagram_1080x1350/babycat-raw-bourbon.png,"بيبيكات راو بوربون من إيف سان لوران.

زبدة العطور تقول: تحس في البداية بشرارة الفلفل الأسود والوردي تمنح انطلاقة حارة ومشرقة، ثم يتسلل لبان مدخن مع زعفران عطري ودفعات من الراتنج

بدل الوصف الطويل، خذ الانطباع المختصر وشوف إذا يناسب ذوقك.

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور #عطور_نيش,ready
2026-07-05,21:30,بيبيكات راو بوربون,perfumes,babycat-raw-bourbon,TikTok,feed,content/marketing ad/perfumes/images/tiktok_1080x1920/babycat-raw-bourbon.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/tiktok_1080x1920/babycat-raw-bourbon.png,"بيبيكات راو بوربون.

تحس في البداية بشرارة الفلفل الأسود والوردي تمنح انطلاقة حارة ومشرقة، ثم يتسلل لبان مدخن مع زعفران عطري ودفعات من الراتنج

زبدة العطور تختصر لك: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
